Grammar:

Rule 0     S' -> program
_1_statement_repeat  : 1
_2_0x2c_array_item   : 12 13
_2_0x2c_array_items  : 10 12
_2_0x2c_array_repeat : 9
_3_0x2c_varItem_item : 18 19
_3_0x2c_varItem_items : 16 18
_3_0x2c_varItem_repeat : 15
_4_0x2c_IDENT_item   : 42 43
_4_0x2c_IDENT_items  : 40 42
_4_0x2c_IDENT_repeat : 39
_5_0x2c_expr_item    : 72 73
_5_0x2c_expr_items   : 70 72
_5_0x2c_expr_repeat  : 69
_6_optend_expr_item  : 78 79
_6_optend_expr_items : 76 78
_6_optend_expr_repeat : 75
array                : 9 14 37 46
arrayItem            : 47 47 48
command              : 7 8 31
empty                : 83
expr                 : 23 30 32 36 51 52 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 74 75 80 84
exprlist             : 23 53
optend               : 80
optstep              : 30
plist                : 34 35
program              : 0
relexpr              : 31 32
statement            : 1 6
varItem              : 15 20
variable             : 36 54
varlist              : 24


state 0

    (0) S' -> . program
    (1) program -> . statement _1_statement_repeat
    (7) statement -> . : command
    (8) statement -> . INTEGER command
    :               shift and go to state 3
    INTEGER         shift and go to state 4

    program                        shift and go to state 1
    statement                      shift and go to state 2

state 1

    (0) S' -> program .


state 2

    (1) program -> statement . _1_statement_repeat
    (2) _1_statement_repeat -> . _1_statement_items
    (3) _1_statement_repeat -> .
    (4) _1_statement_items -> . _1_statement_items _1_statement_item
    (5) _1_statement_items -> . _1_statement_item
    (6) _1_statement_item -> . statement
    (7) statement -> . : command
    (8) statement -> . INTEGER command
    $end            reduce using rule 3 (_1_statement_repeat -> .)
    :               shift and go to state 3
    INTEGER         shift and go to state 4

    statement                      shift and go to state 5
    _1_statement_repeat            shift and go to state 6
    _1_statement_items             shift and go to state 7
    _1_statement_item              shift and go to state 8

state 3

    (7) statement -> : . command
    (9) command -> . DIM array _2_0x2c_array_repeat
    (15) command -> . READ varItem _3_0x2c_varItem_repeat
    (21) command -> . RETURN
    (22) command -> . GOSUB INTEGER
    (23) command -> . DEF FN FN_DIM_NAME ( exprlist ) = expr
    (24) command -> . INPUT varlist
    (25) command -> . RESTORE
    (26) command -> . STOP
    (27) command -> . REM
    (28) command -> . END
    (29) command -> . NEXT IDENT
    (30) command -> . FOR IDENT = INTEGER TO expr optstep
    (31) command -> . IF relexpr THEN command
    (32) command -> . IF relexpr THEN expr
    (33) command -> . GOTO INTEGER
    (34) command -> . PRINT plist
    (35) command -> . DATA plist
    (36) command -> . LET variable = expr
    DIM             shift and go to state 10
    READ            shift and go to state 11
    RETURN          shift and go to state 12
    GOSUB           shift and go to state 13
    DEF             shift and go to state 14
    INPUT           shift and go to state 15
    RESTORE         shift and go to state 16
    STOP            shift and go to state 17
    REM             shift and go to state 18
    END             shift and go to state 19
    NEXT            shift and go to state 20
    FOR             shift and go to state 21
    IF              shift and go to state 22
    GOTO            shift and go to state 23
    PRINT           shift and go to state 24
    DATA            shift and go to state 25
    LET             shift and go to state 26

    command                        shift and go to state 9

state 4

    (8) statement -> INTEGER . command
    (9) command -> . DIM array _2_0x2c_array_repeat
    (15) command -> . READ varItem _3_0x2c_varItem_repeat
    (21) command -> . RETURN
    (22) command -> . GOSUB INTEGER
    (23) command -> . DEF FN FN_DIM_NAME ( exprlist ) = expr
    (24) command -> . INPUT varlist
    (25) command -> . RESTORE
    (26) command -> . STOP
    (27) command -> . REM
    (28) command -> . END
    (29) command -> . NEXT IDENT
    (30) command -> . FOR IDENT = INTEGER TO expr optstep
    (31) command -> . IF relexpr THEN command
    (32) command -> . IF relexpr THEN expr
    (33) command -> . GOTO INTEGER
    (34) command -> . PRINT plist
    (35) command -> . DATA plist
    (36) command -> . LET variable = expr
    DIM             shift and go to state 10
    READ            shift and go to state 11
    RETURN          shift and go to state 12
    GOSUB           shift and go to state 13
    DEF             shift and go to state 14
    INPUT           shift and go to state 15
    RESTORE         shift and go to state 16
    STOP            shift and go to state 17
    REM             shift and go to state 18
    END             shift and go to state 19
    NEXT            shift and go to state 20
    FOR             shift and go to state 21
    IF              shift and go to state 22
    GOTO            shift and go to state 23
    PRINT           shift and go to state 24
    DATA            shift and go to state 25
    LET             shift and go to state 26

    command                        shift and go to state 27

state 5

    (6) _1_statement_item -> statement .
    :               reduce using rule 6 (_1_statement_item -> statement .)
    INTEGER         reduce using rule 6 (_1_statement_item -> statement .)
    $end            reduce using rule 6 (_1_statement_item -> statement .)


state 6

    (1) program -> statement _1_statement_repeat .
    $end            reduce using rule 1 (program -> statement _1_statement_repeat .)


state 7

    (2) _1_statement_repeat -> _1_statement_items .
    (4) _1_statement_items -> _1_statement_items . _1_statement_item
    (6) _1_statement_item -> . statement
    (7) statement -> . : command
    (8) statement -> . INTEGER command
    $end            reduce using rule 2 (_1_statement_repeat -> _1_statement_items .)
    :               shift and go to state 3
    INTEGER         shift and go to state 4

    _1_statement_item              shift and go to state 28
    statement                      shift and go to state 5

state 8

    (5) _1_statement_items -> _1_statement_item .
    :               reduce using rule 5 (_1_statement_items -> _1_statement_item .)
    INTEGER         reduce using rule 5 (_1_statement_items -> _1_statement_item .)
    $end            reduce using rule 5 (_1_statement_items -> _1_statement_item .)


state 9

    (7) statement -> : command .
    :               reduce using rule 7 (statement -> : command .)
    INTEGER         reduce using rule 7 (statement -> : command .)
    $end            reduce using rule 7 (statement -> : command .)


state 10

    (9) command -> DIM . array _2_0x2c_array_repeat
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    IDENT           shift and go to state 30

    array                          shift and go to state 29

state 11

    (15) command -> READ . varItem _3_0x2c_varItem_repeat
    (45) varItem -> . IDENT
    (46) varItem -> . array
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    IDENT           shift and go to state 32

    varItem                        shift and go to state 31
    array                          shift and go to state 33

state 12

    (21) command -> RETURN .
    :               reduce using rule 21 (command -> RETURN .)
    INTEGER         reduce using rule 21 (command -> RETURN .)
    $end            reduce using rule 21 (command -> RETURN .)


state 13

    (22) command -> GOSUB . INTEGER
    INTEGER         shift and go to state 34


state 14

    (23) command -> DEF . FN FN_DIM_NAME ( exprlist ) = expr
    FN              shift and go to state 35


state 15

    (24) command -> INPUT . varlist
    (39) varlist -> . IDENT _4_0x2c_IDENT_repeat
    IDENT           shift and go to state 37

    varlist                        shift and go to state 36

state 16

    (25) command -> RESTORE .
    :               reduce using rule 25 (command -> RESTORE .)
    INTEGER         reduce using rule 25 (command -> RESTORE .)
    $end            reduce using rule 25 (command -> RESTORE .)


state 17

    (26) command -> STOP .
    :               reduce using rule 26 (command -> STOP .)
    INTEGER         reduce using rule 26 (command -> STOP .)
    $end            reduce using rule 26 (command -> STOP .)


state 18

    (27) command -> REM .
    :               reduce using rule 27 (command -> REM .)
    INTEGER         reduce using rule 27 (command -> REM .)
    $end            reduce using rule 27 (command -> REM .)


state 19

    (28) command -> END .
    :               reduce using rule 28 (command -> END .)
    INTEGER         reduce using rule 28 (command -> END .)
    $end            reduce using rule 28 (command -> END .)


state 20

    (29) command -> NEXT . IDENT
    IDENT           shift and go to state 38


state 21

    (30) command -> FOR . IDENT = INTEGER TO expr optstep
    IDENT           shift and go to state 39


state 22

    (31) command -> IF . relexpr THEN command
    (32) command -> IF . relexpr THEN expr
    (63) relexpr -> . expr NE expr
    (64) relexpr -> . expr = expr
    (65) relexpr -> . expr GE expr
    (66) relexpr -> . expr GT expr
    (67) relexpr -> . expr LE expr
    (68) relexpr -> . expr LT expr
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    relexpr                        shift and go to state 40
    expr                           shift and go to state 41
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 23

    (33) command -> GOTO . INTEGER
    INTEGER         shift and go to state 51


state 24

    (34) command -> PRINT . plist
    (75) plist -> . expr _6_optend_expr_repeat
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    plist                          shift and go to state 52
    expr                           shift and go to state 53
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 25

    (35) command -> DATA . plist
    (75) plist -> . expr _6_optend_expr_repeat
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    plist                          shift and go to state 54
    expr                           shift and go to state 53
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 26

    (36) command -> LET . variable = expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    IDENT           shift and go to state 50

    variable                       shift and go to state 55
    array                          shift and go to state 49

state 27

    (8) statement -> INTEGER command .
    :               reduce using rule 8 (statement -> INTEGER command .)
    INTEGER         reduce using rule 8 (statement -> INTEGER command .)
    $end            reduce using rule 8 (statement -> INTEGER command .)


state 28

    (4) _1_statement_items -> _1_statement_items _1_statement_item .
    :               reduce using rule 4 (_1_statement_items -> _1_statement_items _1_statement_item .)
    INTEGER         reduce using rule 4 (_1_statement_items -> _1_statement_items _1_statement_item .)
    $end            reduce using rule 4 (_1_statement_items -> _1_statement_items _1_statement_item .)


state 29

    (9) command -> DIM array . _2_0x2c_array_repeat
    (10) _2_0x2c_array_repeat -> . _2_0x2c_array_items
    (11) _2_0x2c_array_repeat -> .
    (12) _2_0x2c_array_items -> . _2_0x2c_array_items _2_0x2c_array_item
    (13) _2_0x2c_array_items -> . _2_0x2c_array_item
    (14) _2_0x2c_array_item -> . , array
    :               reduce using rule 11 (_2_0x2c_array_repeat -> .)
    INTEGER         reduce using rule 11 (_2_0x2c_array_repeat -> .)
    $end            reduce using rule 11 (_2_0x2c_array_repeat -> .)
    ,               shift and go to state 59

    _2_0x2c_array_repeat           shift and go to state 56
    _2_0x2c_array_items            shift and go to state 57
    _2_0x2c_array_item             shift and go to state 58

state 30

    (47) array -> IDENT . ( arrayItem , arrayItem )
    (48) array -> IDENT . ( arrayItem )
    (               shift and go to state 60


state 31

    (15) command -> READ varItem . _3_0x2c_varItem_repeat
    (16) _3_0x2c_varItem_repeat -> . _3_0x2c_varItem_items
    (17) _3_0x2c_varItem_repeat -> .
    (18) _3_0x2c_varItem_items -> . _3_0x2c_varItem_items _3_0x2c_varItem_item
    (19) _3_0x2c_varItem_items -> . _3_0x2c_varItem_item
    (20) _3_0x2c_varItem_item -> . , varItem
    :               reduce using rule 17 (_3_0x2c_varItem_repeat -> .)
    INTEGER         reduce using rule 17 (_3_0x2c_varItem_repeat -> .)
    $end            reduce using rule 17 (_3_0x2c_varItem_repeat -> .)
    ,               shift and go to state 64

    _3_0x2c_varItem_repeat         shift and go to state 61
    _3_0x2c_varItem_items          shift and go to state 62
    _3_0x2c_varItem_item           shift and go to state 63

state 32

    (45) varItem -> IDENT .
    (47) array -> IDENT . ( arrayItem , arrayItem )
    (48) array -> IDENT . ( arrayItem )
    ,               reduce using rule 45 (varItem -> IDENT .)
    :               reduce using rule 45 (varItem -> IDENT .)
    INTEGER         reduce using rule 45 (varItem -> IDENT .)
    $end            reduce using rule 45 (varItem -> IDENT .)
    (               shift and go to state 60


state 33

    (46) varItem -> array .
    ,               reduce using rule 46 (varItem -> array .)
    :               reduce using rule 46 (varItem -> array .)
    INTEGER         reduce using rule 46 (varItem -> array .)
    $end            reduce using rule 46 (varItem -> array .)


state 34

    (22) command -> GOSUB INTEGER .
    :               reduce using rule 22 (command -> GOSUB INTEGER .)
    INTEGER         reduce using rule 22 (command -> GOSUB INTEGER .)
    $end            reduce using rule 22 (command -> GOSUB INTEGER .)


state 35

    (23) command -> DEF FN . FN_DIM_NAME ( exprlist ) = expr
    FN_DIM_NAME     shift and go to state 65


state 36

    (24) command -> INPUT varlist .
    :               reduce using rule 24 (command -> INPUT varlist .)
    INTEGER         reduce using rule 24 (command -> INPUT varlist .)
    $end            reduce using rule 24 (command -> INPUT varlist .)


state 37

    (39) varlist -> IDENT . _4_0x2c_IDENT_repeat
    (40) _4_0x2c_IDENT_repeat -> . _4_0x2c_IDENT_items
    (41) _4_0x2c_IDENT_repeat -> .
    (42) _4_0x2c_IDENT_items -> . _4_0x2c_IDENT_items _4_0x2c_IDENT_item
    (43) _4_0x2c_IDENT_items -> . _4_0x2c_IDENT_item
    (44) _4_0x2c_IDENT_item -> . , IDENT
    :               reduce using rule 41 (_4_0x2c_IDENT_repeat -> .)
    INTEGER         reduce using rule 41 (_4_0x2c_IDENT_repeat -> .)
    $end            reduce using rule 41 (_4_0x2c_IDENT_repeat -> .)
    ,               shift and go to state 69

    _4_0x2c_IDENT_repeat           shift and go to state 66
    _4_0x2c_IDENT_items            shift and go to state 67
    _4_0x2c_IDENT_item             shift and go to state 68

state 38

    (29) command -> NEXT IDENT .
    :               reduce using rule 29 (command -> NEXT IDENT .)
    INTEGER         reduce using rule 29 (command -> NEXT IDENT .)
    $end            reduce using rule 29 (command -> NEXT IDENT .)


state 39

    (30) command -> FOR IDENT . = INTEGER TO expr optstep
    =               shift and go to state 70


state 40

    (31) command -> IF relexpr . THEN command
    (32) command -> IF relexpr . THEN expr
    THEN            shift and go to state 71


state 41

    (63) relexpr -> expr . NE expr
    (64) relexpr -> expr . = expr
    (65) relexpr -> expr . GE expr
    (66) relexpr -> expr . GT expr
    (67) relexpr -> expr . LE expr
    (68) relexpr -> expr . LT expr
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    NE              shift and go to state 72
    =               shift and go to state 73
    GE              shift and go to state 74
    GT              shift and go to state 75
    LE              shift and go to state 76
    LT              shift and go to state 77
    ^               shift and go to state 78
    /               shift and go to state 79
    *               shift and go to state 80
    -               shift and go to state 81
    +               shift and go to state 82


state 42

    (51) expr -> - . expr
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 83
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 43

    (52) expr -> ( . expr )
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 84
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 44

    (53) expr -> FUNCTIONS . ( exprlist )
    (               shift and go to state 85


state 45

    (54) expr -> variable .
    NE              reduce using rule 54 (expr -> variable .)
    =               reduce using rule 54 (expr -> variable .)
    GE              reduce using rule 54 (expr -> variable .)
    GT              reduce using rule 54 (expr -> variable .)
    LE              reduce using rule 54 (expr -> variable .)
    LT              reduce using rule 54 (expr -> variable .)
    ^               reduce using rule 54 (expr -> variable .)
    /               reduce using rule 54 (expr -> variable .)
    *               reduce using rule 54 (expr -> variable .)
    -               reduce using rule 54 (expr -> variable .)
    +               reduce using rule 54 (expr -> variable .)
    ;               reduce using rule 54 (expr -> variable .)
    ,               reduce using rule 54 (expr -> variable .)
    :               reduce using rule 54 (expr -> variable .)
    INTEGER         reduce using rule 54 (expr -> variable .)
    $end            reduce using rule 54 (expr -> variable .)
    )               reduce using rule 54 (expr -> variable .)
    THEN            reduce using rule 54 (expr -> variable .)
    STEP            reduce using rule 54 (expr -> variable .)


state 46

    (55) expr -> STRING .
    NE              reduce using rule 55 (expr -> STRING .)
    =               reduce using rule 55 (expr -> STRING .)
    GE              reduce using rule 55 (expr -> STRING .)
    GT              reduce using rule 55 (expr -> STRING .)
    LE              reduce using rule 55 (expr -> STRING .)
    LT              reduce using rule 55 (expr -> STRING .)
    ^               reduce using rule 55 (expr -> STRING .)
    /               reduce using rule 55 (expr -> STRING .)
    *               reduce using rule 55 (expr -> STRING .)
    -               reduce using rule 55 (expr -> STRING .)
    +               reduce using rule 55 (expr -> STRING .)
    ;               reduce using rule 55 (expr -> STRING .)
    ,               reduce using rule 55 (expr -> STRING .)
    :               reduce using rule 55 (expr -> STRING .)
    INTEGER         reduce using rule 55 (expr -> STRING .)
    $end            reduce using rule 55 (expr -> STRING .)
    )               reduce using rule 55 (expr -> STRING .)
    THEN            reduce using rule 55 (expr -> STRING .)
    STEP            reduce using rule 55 (expr -> STRING .)


state 47

    (56) expr -> FLOAT .
    NE              reduce using rule 56 (expr -> FLOAT .)
    =               reduce using rule 56 (expr -> FLOAT .)
    GE              reduce using rule 56 (expr -> FLOAT .)
    GT              reduce using rule 56 (expr -> FLOAT .)
    LE              reduce using rule 56 (expr -> FLOAT .)
    LT              reduce using rule 56 (expr -> FLOAT .)
    ^               reduce using rule 56 (expr -> FLOAT .)
    /               reduce using rule 56 (expr -> FLOAT .)
    *               reduce using rule 56 (expr -> FLOAT .)
    -               reduce using rule 56 (expr -> FLOAT .)
    +               reduce using rule 56 (expr -> FLOAT .)
    ;               reduce using rule 56 (expr -> FLOAT .)
    ,               reduce using rule 56 (expr -> FLOAT .)
    :               reduce using rule 56 (expr -> FLOAT .)
    INTEGER         reduce using rule 56 (expr -> FLOAT .)
    $end            reduce using rule 56 (expr -> FLOAT .)
    )               reduce using rule 56 (expr -> FLOAT .)
    THEN            reduce using rule 56 (expr -> FLOAT .)
    STEP            reduce using rule 56 (expr -> FLOAT .)


state 48

    (57) expr -> INTEGER .
    NE              reduce using rule 57 (expr -> INTEGER .)
    =               reduce using rule 57 (expr -> INTEGER .)
    GE              reduce using rule 57 (expr -> INTEGER .)
    GT              reduce using rule 57 (expr -> INTEGER .)
    LE              reduce using rule 57 (expr -> INTEGER .)
    LT              reduce using rule 57 (expr -> INTEGER .)
    ^               reduce using rule 57 (expr -> INTEGER .)
    /               reduce using rule 57 (expr -> INTEGER .)
    *               reduce using rule 57 (expr -> INTEGER .)
    -               reduce using rule 57 (expr -> INTEGER .)
    +               reduce using rule 57 (expr -> INTEGER .)
    ;               reduce using rule 57 (expr -> INTEGER .)
    ,               reduce using rule 57 (expr -> INTEGER .)
    :               reduce using rule 57 (expr -> INTEGER .)
    INTEGER         reduce using rule 57 (expr -> INTEGER .)
    $end            reduce using rule 57 (expr -> INTEGER .)
    )               reduce using rule 57 (expr -> INTEGER .)
    THEN            reduce using rule 57 (expr -> INTEGER .)
    STEP            reduce using rule 57 (expr -> INTEGER .)


state 49

    (37) variable -> array .
    NE              reduce using rule 37 (variable -> array .)
    =               reduce using rule 37 (variable -> array .)
    GE              reduce using rule 37 (variable -> array .)
    GT              reduce using rule 37 (variable -> array .)
    LE              reduce using rule 37 (variable -> array .)
    LT              reduce using rule 37 (variable -> array .)
    ^               reduce using rule 37 (variable -> array .)
    /               reduce using rule 37 (variable -> array .)
    *               reduce using rule 37 (variable -> array .)
    -               reduce using rule 37 (variable -> array .)
    +               reduce using rule 37 (variable -> array .)
    ;               reduce using rule 37 (variable -> array .)
    ,               reduce using rule 37 (variable -> array .)
    :               reduce using rule 37 (variable -> array .)
    INTEGER         reduce using rule 37 (variable -> array .)
    $end            reduce using rule 37 (variable -> array .)
    )               reduce using rule 37 (variable -> array .)
    THEN            reduce using rule 37 (variable -> array .)
    STEP            reduce using rule 37 (variable -> array .)


state 50

    (38) variable -> IDENT .
    (47) array -> IDENT . ( arrayItem , arrayItem )
    (48) array -> IDENT . ( arrayItem )
    NE              reduce using rule 38 (variable -> IDENT .)
    =               reduce using rule 38 (variable -> IDENT .)
    GE              reduce using rule 38 (variable -> IDENT .)
